magic: 0xcffaedfe
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22806
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22814
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22820
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22826
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22845
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22861
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22868
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22876
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22883
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 22908
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22915
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 22942
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22965
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22974
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22982
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22989
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 22997
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23004
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23011
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23017
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23024
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23031
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23038
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23047
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23055
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23068
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23076
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 23097
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 23120
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23128
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23134
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23142
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23150
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23177
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23187
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23205
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23225
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23246
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23263
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23283
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23315
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23341
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23360
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23377
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23395
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23415
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23428
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23452
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23460
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23468
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23476
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23484
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23493
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23515
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23523
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23549
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23555
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23567
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23584
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23609
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23635
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23653
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23669
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23693
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23708
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23722
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23742
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23759
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23765
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23778
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23792
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23808
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23837
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23853
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23867
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23891
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23912
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23918
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23924
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23932
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23940
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23953
        n_type: 1
        n_sect: 0
        n_desc: 256
        n_value: 0
      - n_strx: 23971
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23982
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23989
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 23999
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24007
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24025
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24044
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24059
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24073
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24091
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24105
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24122
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 24136
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24142
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24150
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24158
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24166
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24174
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24182
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24191
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24199
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24208
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24217
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24226
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24234
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24242
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24250
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24264
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24290
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24306
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24317
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24343
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24359
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24373
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24388
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24406
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24425
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24440
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24468
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24486
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24502
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24517
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24535
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24541
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24548
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24556
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24564
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24585
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24599
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24614
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24628
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 24637
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
dysymtab:
    ilocalsym: 0
    nlocalsym: 1
    iextdefsym: 1
    nextdefsym: 373
    tocoff: 374
    ntoc: 251
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 348976
    nextrel: 579
    locreloff: 0
    nlocrel: 0
code_signature_data:
    dataoff: 375968
    datasize: 92288
segments:
  - segname: "__PAGEZERO"
    vmaddr: 0x0
    vmsize: 0x100000000
    fileoff: 0
    filesize: 0
    maxprot: 0x0
    initprot: 0x0
    nsects: 0
    flags: 0x0
  - segname: "__TEXT"
    vmaddr: 0x100000000
    vmsize: 0x44000
    fileoff: 0
    filesize: 278528
    maxprot: 0x5
    initprot: 0x5
    nsects: 12
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0x100004e1c
        size: 0x383c4
        offset: 19996
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__auth_stubs"
        addr: 0x10003d1e0
        size: 0x1020
        offset: 250336
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000408
        reserved1: 0
        reserved2: 16
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__objc_stubs"
        addr: 0x10003e200
        size: 0x3c0
        offset: 254464
        align: 5
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__init_offsets"
        addr: 0x10003e5c0
        size: 0x6c
        offset: 255424
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x16
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__objc_methlist"
        addr: 0x10003e630
        size: 0x20
        offset: 255536
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__gcc_except_tab"
        addr: 0x10003e650
        size: 0x2af0
        offset: 255568
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__cstring"
        addr: 0x100041140
        size: 0x1170
        offset: 266560
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__const"
        addr: 0x1000422b0
        size: 0xa20
        offset: 271024
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__objc_methname"
        addr: 0x100042cd0
        size: 0x382
        offset: 273616
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__objc_classname"
        addr: 0x100043052
        size: 0x2c
        offset: 274514
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__objc_methtype"
        addr: 0x10004307e
        size: 0x121
        offset: 274558
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__unwind_info"
        addr: 0x1000431a0
        size: 0xe50
        offset: 274848
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__DATA_CONST"
    vmaddr: 0x100044000
    vmsize: 0x4000
    fileoff: 278528
    filesize: 16384
    maxprot: 0x3
    initprot: 0x3
    nsects: 8
    flags: 0x10
    sections:
      - segname: "__DATA_CONST"
        sectname: "__auth_got"
        addr: 0x100044000
        size: 0x828
        offset: 278528
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 258
        reserved2: 0
        reserved3: 0
      - segname: "__DATA_CONST"
        sectname: "__got"
        addr: 0x100044828
        size: 0x1e0
        offset: 280616
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 519
        reserved2: 0
        reserved3: 0
      - segname: "__DATA_CONST"
        sectname: "__auth_ptr"
        addr: 0x100044a08
        size: 0x40
        offset: 281096
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA_CONST"
        sectname: "__const"
        addr: 0x100044a48
        size: 0x860
        offset: 281160
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA_CONST"
        sectname: "__cfstring"
        addr: 0x1000452a8
        size: 0x2a0
        offset: 283304
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA_CONST"
        sectname: "__objc_classlist"
        addr: 0x100045548
        size: 0x8
        offset: 283976
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x10000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA_CONST"
        sectname: "__objc_protolist"
        addr: 0x100045550
        size: 0x10
        offset: 283984
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA_CONST"
        sectname: "__objc_imageinfo"
        addr: 0x100045560
        size: 0x8
        offset: 284000
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__DATA"
    vmaddr: 0x100048000
    vmsize: 0x4000
    fileoff: 294912
    filesize: 16384
    maxprot: 0x3
    initprot: 0x3
    nsects: 9
    flags: 0x0
    sections:
      - segname: "__DATA"
        sectname: "__objc_const"
        addr: 0x100048000
        size: 0x470
        offset: 294912
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_selrefs"
        addr: 0x100048470
        size: 0x100
        offset: 296048
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x10000005
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_classrefs"
        addr: 0x100048570
        size: 0x50
        offset: 296304
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x10000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_superrefs"
        addr: 0x1000485c0
        size: 0x8
        offset: 296384
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x10000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_ivar"
        addr: 0x1000485c8
        size: 0xc
        offset: 296392
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_data"
        addr: 0x1000485d8
        size: 0x50
        offset: 296408
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__data"
        addr: 0x100048628
        size: 0x618
        offset: 296488
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__bss"
        addr: 0x100048c40
        size: 0xbc
        offset: 0
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x1
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__common"
        addr: 0x100048d00
        size: 0x5a0
        offset: 0
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x1
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__LINKEDIT"
    vmaddr: 0x10004c000
    vmsize: 0x28000
    fileoff: 311296
    filesize: 156960
    maxprot: 0x1
    initprot: 0x1
    nsects: 0
    flags: 0x0
dylibs:
  - name: "/usr/lib/libobjc.A.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "228.0.0"
  - name: "/usr/lib/libcompression.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/usr/lib/libMobileGestalt.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/usr/lib/libsqlite3.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "9.0.0"
    current_version: "346.0.0"
  - name: "/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "150.0.0"
    current_version: "1971.0.0"
  - name: "/System/Library/Frameworks/Foundation.framework/Foundation"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "300.0.0"
    current_version: "1971.0.0"
  - name: "/System/Library/Frameworks/CallKit.framework/CallKit"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1.0.0"
  - name: "/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1000.0.0"
  - name: "/usr/lib/libc++.1.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1500.65.0"
  - name: "/usr/lib/libSystem.B.dylib"
    timestamp: 2  # 1970-01-01 00:00:02 UTC
    compatibility_version: "1.0.0"
    current_version: "1319.100.3"
entitlements:
  - "com.apple.private.security.storage.Photos"
  - "com.apple.multitasking.termination"
  - "com.apple.private.MobileContainerManager.allowed"
  - "com.apple.private.MobileInstallationHelperService.InstallDaemonOpsEnabled"
  - "com.apple.private.MobileInstallationHelperService.allowed"
  - "com.apple.private.amfi.can-check-trust-cache"
  - "com.apple.private.security.storage.trustd-private"
  - "com.apple.private.kernel.override-cpumon"
  - "com.apple.private.keychain.appclipdeletion"
  - "com.apple.private.mis.online_auth_agent"
  - "com.apple.private.security.storage.AppBundles"
  - "com.apple.private.uninstall.deletion"
  - "com.apple.vpn.installer_events"
  - "com.apple.private.photoanalysisd.access"
  - "com.apple.private.allow-explicit-graphics-priority"
  - "com.apple.private.assetsd.nebulad.access"
  - "com.apple.private.avfoundation.capture.deferred-photo-processor.allow"
  - "com.apple.avfoundation.allow-capture-filter-rendering"
  - "com.apple.private.memorystatus"
  - "com.apple.avfoundation.allow-still-image-capture-shutter-sound-manipulation"
  - "com.apple.backboardd.debugapplications"
  - "com.apple.backboardd.launchapplications"
  - "com.apple.diagnosticd.diagnostic"
  - "com.apple.frontboard.debugapplications"
  - "com.apple.frontboard.launchapplications"
  - "com.apple.security.network.client"
  - "com.apple.security.network.server"
  - "com.apple.CoreTelephony.CommCenterHelper.allow"
  - "com.apple.CommCenter.fine-grained"
  - "spi"
  - "sim-authentication"
  - "identity"
  - "bb-xpc"
  - "preferences-reset"
  - "voice"
  - "phone"
  - "carrier-settings"
  - "data-usage"
  - "data-allowed"
  - "data-allowed-write"
  - "carrier-space"
  - "cellular-plan"
  - "com.apple.coretelephony.Identity.get"
  - "com.apple.locationd.preauthorized"
  - "com.apple.locationd.effective_bundle"
  - "com.apple.private.lockdown.finegrained-get"
  - "NULL/ActivationRegulatoryVariant"
  - "com.apple.wifi.manager-access"
  - "com.apple.springboard.debugapplications"
  - "com.apple.springboard.opensensitiveurl"
  - "com.apple.private.tcc.allow"
  - "kTCCServiceReminders"
  - "kTCCServicePhotos"
  - "kTCCServicePhotosAdd"
  - "kTCCServiceMicrophone"
  - "kTCCServiceAddressBook"
  - "kTCCServiceCalendar"
  - "kTCCServiceMediaLibrary"
  - "kTCCServiceCamera"
  - "kTCCServiceWillow"
  - "kTCCServiceFaceID"
  - "kTCCServiceCalls"
  - "kTCCServiceLiverpool"
  - "kTCCServiceLocation"
  - "allow-obliterate-device"
  - "com.apple.QuartzCore.cache-asynchronous"
  - "com.apple.QuartzCore.displayable-context"
  - "com.apple.QuartzCore.global-capture"
  - "com.apple.QuartzCore.secure-capture"
  - "com.apple.QuartzCore.secure-mode"
  - "com.apple.private.tcc.manager"
  - "com.apple.private.librarian.can-get-application-info"
  - "com.apple.lsapplicationproxy.deviceidentifierforvendor"
  - "com.apple.private.security.container-manager"
  - "com.apple.private.MobileContainerManager.otherIdLookup"
  - "com.apple.private.MobileGestalt.AllowedProtectedKeys"
  - "InverseDeviceID"
  - "UniqueDeviceID"
  - "ProvisioningUniqueDeviceID"
  - "com.apple.private.iamlockdown"
  - "com.apple.accessibility.api"
  - "com.apple.security.iokit-user-client-class"
  - "AGXCommandQueue"
  - "AGXDevice"
  - "AGXDeviceUserClient"
  - "AGXSharedUserClient"
  - "AppleCredentialManagerUserClient"
  - "AppleJPEGDriverUserClient"
  - "ApplePPMUserClient"
  - "AppleSPUHIDDeviceUserClient"
  - "AppleSPUHIDDriverUserClient"
  - "IOAccelContext"
  - "IOAccelContext2"
  - "IOAccelDevice"
  - "IOAccelDevice2"
  - "IOAccelSharedUserClient"
  - "IOAccelSharedUserClient2"
  - "IOAccelSubmitter2"
  - "IOHIDEventServiceFastPathUserClient"
  - "IOHIDLibUserClient"
  - "IOMobileFramebufferUserClient"
  - "IOReportUserClient"
  - "IOSurfaceAcceleratorClient"
  - "IOSurfaceRootUserClient"
  - "RootDomainUserClient"
  - "com.apple.abm.helper.mobile.allow"
  - "com.apple.abm.helper.root.allow"
  - "com.apple.abm.helper.wireless.allow"
  - "com.apple.private.mobileinstall.allowedSPI"
  - "UninstallForLaunchServices"
  - "SetCapabilities"
  - "Lookup"
  - "com.apple.sh"
  - "com.apple.camera.iokit-user-access"
  - "com.apple.security.ts.springboard-services"
  - "com.apple.springboard-ui.client"
  - "com.apple.private.security.storage-exempt.heritable"
  - "keychain-access-groups"
  - "25EK2MWNA5.com.microsoft.skype.s4l"
  - "69V327AA4Z.group.viber.share.keychain"
  - "8248RGMF2D.com.atebits.Tweetie2"
  - "8248RGMF2D.com.atebits.Tweetie2.oauth"
  - "EQHXZ8M8AV.com.google.Authenticator"
  - "EQHXZ8M8AV.com.google.Gmail"
  - "EQHXZ8M8AV.com.google.chrome.ios"
  - "EQHXZ8M8AV.com.google.common.SSO"
  - "MH9GU9K5PX.platformFamily"
  - "MY7G7S56QB.sharedGroup"
  - "T84QZS65DQ.com.facebook.Messenger"
  - "T84QZS65DQ.platformFamily"
  - "U68MSDN6DR.org.whispersystems.signal"
  - "UKFA9XBX6K.net.whatsapp.WhatsApp"
  - "ZW4U99SQQ3.jp.naver.line"
  - "com.apple.Spotlight"
  - "com.apple.TextInput"
  - "com.apple.applesse"
  - "com.apple.apsd"
  - "com.apple.assistant"
  - "com.apple.bluetooth"
  - "com.apple.cloudd"
  - "com.apple.continuity.encryption"
  - "com.apple.continuity.unlock"
  - "com.apple.icloud.searchpartyd"
  - "com.apple.identityservicesd"
  - "com.apple.ind"
  - "com.apple.rapport"
  - "com.apple.sbd"
  - "com.apple.security.ckks"
  - "com.apple.security.egoIdentities"
  - "com.apple.security.octagon"
  - "com.apple.security.sos"
  - "com.apple.security.sos-usercredential"
  - "com.apple.siri.osprey"
  - "com.apple.telephonyutilities.callservicesd"
  - "group.com.apple.notes"
